CustomerID,Age,Gender,AnnualIncome,CreditLimit,Balance,MinPayment,PaymentHistory,NumLatePayments,Tenure,Cluster,PC1,PC2
1001,59,0,130386,28524,32110,759,4995,3,9,3,-0.2132977483087836,-0.8252201680188445
1002,49,0,57350,8636,18586,249,4743,1,14,3,-0.8372864099193943,-0.7761885775893486
1003,35,1,123008,15916,25519,586,4970,1,5,3,1.0807118133609581,-0.7967434380287911
1004,63,0,124297,9809,32273,515,1207,8,4,1,-1.2077670704465826,-1.1949018947783623
1005,28,1,55351,37201,22951,138,2714,4,6,3,-0.28827310827227354,1.0646869641179648
1006,41,1,118668,18456,16374,317,3726,3,6,3,0.2686471255389722,-0.08128541479231988
1007,59,1,144585,43765,6788,704,4881,9,2,3,0.5989750309046493,1.6867752273465346
1008,39,1,45305,39816,6408,620,1447,0,8,0,1.3050370435987895,0.11463930668899243
1009,43,1,105353,22100,26053,971,4102,6,7,3,0.7216251642533548,-0.46886332269874725
1010,31,0,106797,26949,10446,538,1635,2,1,2,1.7230946828946727,0.25948562433409067
1011,31,0,95953,9544,1922,926,771,5,5,2,2.072890110807906,-0.25425910889891096
1012,44,1,87458,42744,34187,587,2582,4,12,3,-0.7555335482819521,-0.07373447185741618
1013,56,1,137112,47783,11789,96,1445,4,6,3,-0.6721479975363744,1.0266343839349292
1014,60,0,50358,31657,33184,337,2284,4,4,0,-1.1508027393425695,-0.486269018594092
1015,44,0,33267,41187,2120,827,477,0,2,0,2.2033855654592154,0.04738057836214852
1016,23,1,112745,12239,33154,65,2087,0,13,3,-0.6969217170891869,-1.02071356832477
1017,42,0,119588,19489,18334,760,4779,2,14,3,0.49822099537874676,-0.4997681952306323
1018,22,1,68513,48125,3336,450,1465,9,4,2,0.8520048365095568,2.7431613131494244
1019,44,0,56092,33538,39141,968,1240,3,1,0,0.8396667755065074,-1.1780783730923559
1020,64,1,41338,37049,3243,843,1117,4,7,0,0.6756024139217173,-0.15797514418927963
1021,50,0,30412,42131,20029,135,1085,1,2,0,-0.2756555059145575,0.2696938031171421
1022,58,1,37543,47944,33265,299,2952,7,13,3,-2.357410377719793,0.6920052828138485
1023,22,0,135891,13427,38380,440,221,1,2,0,0.7540857801809417,-1.4110219723411506
1024,41,0,63496,46348,24710,831,4769,8,9,3,-0.025902736822147422,1.4449064747520315
1025,53,1,90692,29285,30486,384,3391,1,5,0,-0.2488032294777817,-0.8798575249643369
1026,32,0,119084,42626,7371,678,2553,8,2,2,1.3028387754221764,2.0119112898984883
1027,42,1,122920,47808,7359,568,4999,6,11,3,0.3294165516040456,1.8965830768245941
1028,64,0,74425,27928,36996,186,886,7,9,1,-2.592448883449445,-0.48534122151584197
1029,45,1,68756,24198,21103,932,484,1,9,0,1.0062946550158864,-1.5885163723748894
1030,47,0,48888,24758,15382,737,3947,6,1,0,0.8871854893079607,0.38648432397412413
1031,62,1,65735,20254,19755,889,962,5,11,1,-0.25410966887914305,-1.3852494652595058
1032,48,0,77295,49238,36659,547,2628,3,3,0,-0.16952266737741067,0.12995279693232778
